提交者（自动）,提交时间（自动）,所在地区（必填）,检测机构名称全称（必填）,完整地址（包括邮编）（必填）,检测机构电话,检测类型（必填）,做检测时间,出报告时间,出报告耗时（天）,提交核酸码的时间,获得核酸码的时间,核酸码有效期,需要医疗保险？,无医保需要付费,测试总花费,是否需要预约,其他注意事项,,,,,,,,,
安_小主,2020/9/25 3:15:27,加利福尼亚州，湾区，旧金山,Santa Clara Valley Medical Center,"777 E Santa Clara Street,San Jose, CA, 95112",8883341000,核酸测试 （Nucleic acid test）,2020/9/23 9:30,2020/9/24 5:28,,2020/9/24 8:30,2020/9/24 10:30,2020/9/28 15:35,否,不需要,0,需要，建议预约,非常推荐这个test center. drive through 但是鼻腔的swab是由专门的医护人员来做，不需要下车。全过程不超过五分钟。检测第二天早上就出结果了。report 也满足使领馆的审核要求。建议提前预约，这个test center 在san jose downtown.,,,,,,,,,
古伶精怪,2020/9/23 11:23:11,加利福尼亚州，湾区，旧金山,Project Baseline,"617 N Jackson Ave, Independence High School Football Statium Parking lot, San Jose, CA, 95133",,核酸测试 （Nucleic acid test）,2020/9/21 13:30,2020/9/22 12:26,,2020/9/22 20:15,2020/9/22 20:20,2020/9/26 15:59,否,不需要,0,需要，建议预约,学校有两个停车场，注意找一下。,,,,,,,,,
马儿,2020/9/7 2:41:04,加利福尼亚州，湾区，旧金山,Walgreen,"Cupertino, CA 95014",,核酸测试 （Nucleic acid test）,2020/9/2 14:30,2020/9/5 6:00,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
№今非希比,2020/9/21 21:20:52,加利福尼亚州，湾区，旧金山,Walgreens,"20011 Bollinger Rd, Cupertino, CA 95014",,核酸测试 （Nucleic acid test）,2020/9/14 11:30,2020/9/16 4:16,,2020/9/16 12:41,2020/9/16 12:48,2020/9/20 0:59,否,不需要,0,需要，建议预约,最多可以提前3天网上预约；Drive-In需要提前5分钟到达：到达后工作人员解释如何使用免签自己采样（免签需要在左、右鼻子里插入2 inches然后转3～5圈），然后工作会把采样棉签和核酸检测信息袋推到车窗门口让你在车内自己采完样放回推车；Walgreens官网说2～3天出结果，现场工作人员说3～5天，实际2天不到收到来自PWNHealth Clinical的邮件、包含LabCorp的核酸测试结果（报告很详细，有采样日期、报告日期、个人信息等）；核酸码申请提交10分钟内便收到批准，有效期只有3天多（83小时）；核酸码有效期是北京时间，会比美国时间早十几个小时，大家提交航班信息的时候要注意、保证核酸码在美国或者其他区域出发时有效！,,,,,,,,,
Tong彤,2020/9/19 6:19:44,加利福尼亚州，湾区，旧金山,Project Baseline,"617 N Jackson Ave, Independence High School Football Stadium Parking lot, San Jose, CA, 95133",,核酸测试 （Nucleic acid test）,2020/9/16 13:45,2020/9/18 14:27,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
北美票帝,2020/8/25 12:59:48,科罗拉多州，丹佛,Stride Community Health Center,"Jeffco Stadium 500 Kipling St., Lakewood, CO 80226",303-360-6276,核酸测试 （Nucleic acid test）,2020/8/25 9:00,2020/8/27 7:35,,,,,否,不需要,0,不需要，walk in 即可,需要自己“描述”一下症状,,,,,,,,,
黄斯嘉,2020/9/22 1:25:47,科罗拉多州，丹佛,Pepsi Center Drive-up Testing,"1000 Chopper Circle, Denver, CO 80204, USA",,核酸测试 （Nucleic acid test）,2020/9/14 12:30,2020/9/16 10:00,,,,,否,不需要,0,不需要，walk in 即可,,,,,,,,,,
Annie_Hyacinth,2020/9/6 1:38:56,马里兰州，DC特区,"Medical Access Urgent Care Germantown, MD","12321 Middlebrook Rd Germantown, MD 20874",(301) 428-1070,核酸测试 （Nucleic acid test）,2020/9/3 9:15,2020/9/4 19:07,,2020/9/5 9:00,2020/9/5 9:35,2020/9/10 23:59,否,需要,150,不需要，walk in 即可,建议自己去拿结果，这样第三天就能拿到；如果等他们通知的话可能需要再等几天,,,,,,,,,
感觉,2020/9/26 3:06:29,马里兰州，DC特区,CVS at hyattsville ,"5621 Sargent Rd, Hyattsville, MD 20782",(301) 559-3333,核酸测试 （Nucleic acid test）,2020/9/22 10:00,2020/9/24 15:00,,,,,否,不需要,0,需要，建议预约,提前登陆CVS官网,,,,,,,,,
感觉,2020/9/26 3:09:17,马里兰州，DC特区,Prince George Conuty Health Center,"6120 Sargent Rd, Chillum, MD 20782",(301) 559-3333,核酸测试 （Nucleic acid test）,2020/9/23 11:00,2020/9/24 23:06,,,,,否,不需要,0,不需要，walk in 即可,这是县里免费提供的，好几个地点，基本上第二天就能拿到结果。,,,,,,,,,
感觉,2020/9/26 3:12:31,马里兰州，DC特区,pm pediatrics ,"7401 Greenbelt Road
Greenbelt, MD, 20770",301.982.5437,核酸测试 （Nucleic acid test）,2020/9/24 12:09,2020/9/25 13:09,,,,,是,需要,0,不需要，walk in 即可,有医保免费，没医保65刀,,,,,,,,,
LILY,2020/9/5 10:05:23,马萨诸塞州，波士顿,Tufts Medical Center,"171 Harrison Ave, Boston, MA, 02111",,核酸测试 （Nucleic acid test）,2020/8/27 13:55,2020/8/28 12:00,,,,,是,需要,160,不需要，walk in 即可,"1）电话通知结果，如需纸质或电子版报告，工作人员会让你下载并填写一个申请表，然后自行发送到一个邮箱，才能获取报告，但实际并不需要。在医院登记信息后，医院会发邮件到所提供邮箱，邮件中会让你注册一个医院的账户，报告出来后就可以在这个账户中查到，也会有电子版报告下载和打印，上传这份报告就可以获得核酸码。如有医疗保险，要携带保险卡。
2）官网说两到三天，几乎一定是24-36小时内出结果，提前一天取检测最好否则容易出的太快",,,,,,,,,
北美票帝,2020/8/25 13:01:29,马萨诸塞州，波士顿,Mass General Brigham Urgent Care,"1285 Beacon Street, Brookline, MA, 02446",,核酸测试 （Nucleic acid test）,2020/8/20 10:00,2020/8/21 13:00,,2020/8/23 18:27,2020/8/23 19:02,,是,需要,0,不需要，walk in 即可,可自行打印结果,,,,,,,,,
徐么么➡️慢慢悠悠😊,2020/8/25 21:12:34,马萨诸塞州，波士顿,Mass General Brigham Urgent Care - Newton,"71 Needham St, Newton, MA 02461",,核酸测试 （Nucleic acid test）,2020/8/22 20:00,2020/8/24 20:00,2 ,,,,是,需要,35,不需要，walk in 即可,,,,,,,,,,
。,2020/9/13 7:57:29,密歇根州，底特律,Rite Aid,"46977 Romeo Plank Rd, Macomb, MI, 48044",,核酸测试 （Nucleic acid test）,2020/9/8 14:09,2020/9/9 21:05,,,,,否,不需要,0,需要，建议预约,"可通过Gmail在project baseline预约检测
",,,,,,,,,
焦畅,2020/9/21 20:36:55,密歇根州，底特律,Holgistic ,"720 E Eleven Mile Rd, Royal Oak, MI, 48067",（248）221-1725,核酸测试 （Nucleic acid test）,2020/9/10 10:30,2020/9/12 20:15,,,,,是,不需要,0,需要，建议预约,需要打电话预约,,,,,,,,,
焦畅,2020/9/21 20:41:59,密歇根州，底特律,Ascent Urgent Care-Saline,"140 S Industrial Dr, Saline, MI",7343162268,核酸测试 （Nucleic acid test）,2020/9/12 9:40,2020/9/13 19:51,,,,,否,需要,120,不需要，walk in 即可,一周有几天不测试 建议提前打电话问清楚开放测试的时间,,,,,,,,,
焦畅,2020/9/21 20:45:47,密歇根州，底特律,MyHealth Urgent Care Troy,"1500 W Big Beaver Rd #104, Troy, MI, 48084",2486494444,核酸测试 （Nucleic acid test）,2020/9/13 11:15,2020/9/14 15:47,,,,,否,需要,80,不需要，walk in 即可,,,,,,,,,,
焦畅,2020/9/21 20:50:58,密歇根州，底特律,Rite Aid,"360 Martin Luther King Jr Blvd N, Pontiac, MI, 48342",,核酸测试 （Nucleic acid test）,2020/9/14 10:18,2020/9/15 17:36,,,,,否,不需要,0,不需要，walk in 即可,可以用gmail在project baseline 上免费预约,,,,,,,,,
眼镜kuang,2020/8/26 4:06:04,明尼苏达州，明尼苏达双城 Twin Cities,Valley Pain Relief and Wellness Center,"2428 East 117th St, Burnsville MN 55337",612-444-3000,核酸测试 （Nucleic acid test）,2020/8/12 10:00,2020/8/13 7:30,,2020/8/14 9:30,2020/8/14 9:55,2020/8/20 23:59,,,110,需要，建议预约,在线预约系统有bug，电话人工如打不通可发邮件，回复较快,,,,,,,,,
河豚Mia,2020/9/28 15:10:17,内华达州，拉斯维加斯,Southern nevada health district(All Saints Episcopal Church),"4201 W Washington, Las Vegas, NV 89107",(702) 759-1354,核酸测试 （Nucleic acid test）,2020/9/4 7:27,2020/9/4 21:31,,,,,否,不需要,0,需要，建议预约,还比较正规的检测点，工作人员全副武装那种，可以在教堂室外等，开着门的小房间一个一个进去采集样本，做过2次核酸检测，一次当天出结果，一次第二天出，可直接在网站下载报告 https://www.southernnevadahealthdistrict.org/covid-19-specimen-collection/#/,,,,,,,,,
99,2020/10/4 0:24:24,内华达州，拉斯维加斯,UMC,"CASHMAN CENTER TESTING SITE
850 Las Vegas Blvd N Las Vegas, NV 89101",,核酸测试 （Nucleic acid test）,2020/10/1 15:00,2020/10/2 8:20,,2020/10/2 8:30,2020/10/2 10:00,,否,不需要,0,需要，建议预约,"https://www.umcsn.com/COVID19/ConsentBlue.aspx
有众多检测点，都免费",,,,,,,,,
北美票帝,2020/8/25 13:03:08,纽约州， 罗切斯特,UR Urgent Care - Pittsford,"3400 Monroe Ave, Rochester, NY, 14618",585-203-1055,核酸测试 （Nucleic acid test）,2020/8/23 11:00,2020/8/24 0:27,1 ,2020/8/24 14:33,2020/8/24 17:00,2020/8/31 23:59,否,需要,150,不需要，walk in 即可,,,,,,,,,,
黉门秀才,2020/9/22 9:02:53,纽约州， Albany,Albany SUNY Drive Through,"1400 Washington Ave, Albany, NY 12206",888 364 3065,核酸测试 （Nucleic acid test）,2020/9/19 8:00,2020/9/20 16:35,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
黉门秀才,2020/9/22 9:00:14,纽约州， Albany,CVS,"885 Central Ave, Albany, NY 12206",518 459 4550,核酸测试 （Nucleic acid test）,2020/9/18 15:20,2020/9/20 1:10,,2020/9/20 11:00,2020/9/20 18:00,,是,不需要,0,需要，建议预约,,,,,,,,,,
倜,2020/9/5 4:22:24,纽约州， Syracuse,Upstate Hospital,"800 E Water Street, Syracuse, NY",3154642778,核酸测试 （Nucleic acid test）,2020/8/29 8:45,2020/8/30 9:11,,,,,是,需要,0,需要，建议预约,,,,,,,,,,
Matthew,2020/10/1 2:38:09,纽约州，奧尼昂塔,WellNow Urgent Care (Oneonta),"5001 NY-23, Oneonta, NY 13820",+16073765346,核酸测试 （Nucleic acid test）,2020/9/25 8:20,2020/9/25 8:50,,2020/9/25 10:50,2020/9/25 11:20,2020/9/29 14:59,否,需要,110,不需要，walk in 即可,提供Abbott ID Now rapid test，立等可取。可以要求在报告上加盖医师和care facility的章。审核一次性通过。只是报告略简陋，可以要求打印拥有更多信息的两页版本，但我当天因为系统问题只获得了一页版本。,,,,,,,,,
 ,2020/9/26 7:38:42,纽约州，纽约,NYC Health Clinics (COVID-19 Express testing site),"3433 Junction Blvd, Jackson Heights NY 11372",N/A,核酸测试 （Nucleic acid test）,2020/9/25 17:03,2020/9/25 18:53,,2020/9/25 18:55,2020/9/25 19:32,2020/9/30 2:59,否,不需要,0,需要，建议预约,"强烈建议纽约的小伙伴们去这个test site,快准狠!!!!!!! 官网写得是24小时内出结果,但是本人和几个朋友都是2小时内就有结果(需要注册Mychart,App推送结果). 完全免费,只需要ID或者护照确认身份. 
预约网址https://www1.nyc.gov/site/doh/covid/covid-19-rapid-testing.page?fbclid=IwAR3rm7RjLJU-LKJv0TOxL9wQlcj7lnDKi7chr4Pb15ZRfNwfll2TIa51WpA. 
注意工作日是周一到周五,每天晚上12点左右会更新新的预约.",,,,,,,,,
Chlorophyll,2020/9/11 9:34:34,纽约州，纽约,NYU Langone Health,"550 1st Avenue, New York NY 10016",646-929-7800,核酸测试 （Nucleic acid test）,2020/9/10 10:50,2020/9/10 16:14,,2020/9/10 16:42,2020/9/10 18:13,2020/9/16 14:59,否,需要,126,需要，建议预约,核酸码有效期为北京时间，其他均为美东时间,,,,,,,,,
kame的小小咩,2020/9/18 5:06:39,纽约州，纽约,NYC Health+ Hospitals/Woodhull,"760 Broadway, Brooklyn, 11206",718-963-8000,核酸测试 （Nucleic acid test）,2020/9/16 14:38,2020/9/17 14:42,,2020/9/17 15:31,2020/9/17 15:44,2020/9/21 2:59,是,,0,不需要，walk in 即可,,,,,,,,,,
llcc,2020/9/29 6:54:17,纽约州，纽约,NYC Health Clinics (COVID-19 Express Testing Site),"3433 Junction Blvd, Jackson Heights, NY 11372",,核酸测试 （Nucleic acid test）,2020/9/28 10:12,2020/9/28 13:20,,2020/9/28 13:38,2020/9/28 16:30,2020/10/2 14:59,否,不需要,0,需要，建议预约,测试点不允许非测试者进入，但是会为不懂英语的老人安排tele-translator。结果也是在mychart里面看到，但是检测报告不像NYC Health+ Hospital系统那样可以在visit records里download到详细报告，只能从Test Results打印检测结果页面，不含检测机构名称和检测机构电话。虽然最终还是获得了HS码，但是用时比其它记录要长，所以大家还是要自行衡量风险,,,,,,,,,
Raymöne :),2020/9/3 2:40:51,纽约州，纽约,NYC Health+Hospital/ Bensonhurst,"6315 14th Ave, Brooklyn, NY 11219",,核酸测试 （Nucleic acid test）,2020/8/30 15:40,2020/9/2 5:49,,,,,否,不需要,0,不需要，walk in 即可,这次是第二次同一个site测试，第一次测试样本被丢失，13天依旧没出结果,,,,,,,,,
Raymöne :),2020/9/24 10:27:33,纽约州，纽约,NYC Health+Hospital/ Bensonhurst,"6315 14th Ave, Brooklyn, NY 11219",,核酸测试 （Nucleic acid test）,2020/9/16 11:57,2020/9/19 16:57,,,,,否,不需要,0,不需要，walk in 即可,做测试的时间是9/16，但collection date显示却是9/17,,,,,,,,,
Raymöne :),2020/9/24 10:30:44,纽约州，纽约,NYC Health+Hospital/ Bensonhurst,"6315 14th Ave, Brooklyn, NY 11219",,核酸测试 （Nucleic acid test）,2020/8/20 15:27,2020/9/21 14:53,,,,,否,不需要,0,不需要，walk in 即可,历时！一个月！才出的result，认真的！一个月！ 如果是为了拿核酸码，强烈不推荐在这里做！时效偏差比较严重，唯一好处是室外空地，位置宽，完全不需要排队,,,,,,,,,
suniuz,2020/9/8 11:02:32,纽约州，纽约,New York Doctors Urgent Care,"65 West 13th Street, New York, 10011",,核酸测试 （Nucleic acid test）,2020/9/6 10:28,2020/9/7 15:00,,,,,否,不需要,0,不需要，walk in 即可,网站的电子版报告比较简陋，建议去现场取一份纸质报告,,,,,,,,,
suniuz,2020/9/8 11:00:38,纽约州，纽约,NYU Langone Tisch Hospital,"550 1st Ave, New York, NY 10016",2122635800,核酸测试 （Nucleic acid test）,2020/9/7 10:00,2020/9/7 16:06,,2020/9/7 17:40,2020/9/7 18:40,2020/9/13 23:59,否,需要,125,需要，建议预约,,,,,,,,,,
大🐱为重,2020/8/26 2:28:56,纽约州，纽约,NYU Langone Health,"550 1st, Avenue, Ground Floor, 
MSB Building(Yellow Pathway), New York, NY 10016",(646) 929-7800,核酸测试 （Nucleic acid test）,2020/8/22 16:38,2020/8/23 17:38,,,,,否,需要,126,需要，建议预约,先打电话，跟他们说要做核酸检测，然后会让下载APP，并在APP上完成注册，无医保需要付费，然后会再进行一次视频预约，医生确认你需要travel所以需要检测就会让过，然后可以预约地点和时间。我是周六预约的，只有曼哈顿一个地方的，长岛的当时已经预约完了。然后就到时候去就行了，全程不用碰触任何东西。结束后24-48h内给结果。我是25h左右给的。,,,,,,,,,
加糖,2020/9/4 2:41:54,纽约州，纽约,The Mount Sinai Hospital ,"10 Union Square E, New York, NY 10003, United States",212-420-2000,核酸测试 （Nucleic acid test）,2020/8/31 11:31,2020/9/1 0:15,,2020/9/1 14:17,2020/9/1 15:31,2020/9/7 23:59,否,需要,125,不需要，walk in 即可,核酸码过期时间为北京时间，其它时间为当地时间。大韩航空表示最好拿到有主治医师签字的核酸证明，但目前在mychart上得到的电子结果仍可使用。,,,,,,,,,
夔雅,2020/9/14 9:19:41,纽约州，纽约,NYC Health+Hospitals/Bellevue,"462 1st Avenue
New York, NY 10016",(212)562-4141,核酸测试 （Nucleic acid test）,2020/9/8 8:50,2020/9/9 14:39,,,,,否,不需要,0,不需要，walk in 即可,公立大医院，医生护士的态度都非常好。不需医保无需费用，出结果也很快。非常推荐！唯一缺点是这家开门时间较早而下班时间较晚，我在开门前半小时到已经有7人左右了。第一次去会慢一点因为要录入信息，检测过程则非常快，不超过3分钟……出结果也很快，第二天就出了！,,,,,,,,,
夔雅,2020/9/15 22:06:09,纽约州，纽约,NYC Health+Hospitals/Bellevue,"462 1st Avenue
New York, NY 10016",(212)562-4141,核酸测试 （Nucleic acid test）,2020/9/12 9:04,2020/9/13 14:40,,2020/9/13 17:20,2020/9/13 19:17,2020/9/20 2:59,否,不需要,0,不需要，walk in 即可,"楼上的Bellevue是我提交的。 这不我又来了…这次可以讲一下纽约公立NYC Health+系列医院核酸码的提交。首先如果你在纽约公立医院检测的话，第一次去他们一定给你注册码发到你邮箱让你注册MyChart。当医院通知你测试结果有了之后，登录MyChart后在上面Health菜单里找到Document Center, 然后点击Visit Records这个大类，Download你出结果的那一次访问。（点击download后会需要process一段时间，但一般半分钟后刷新一下页面就可以看到下载选项了）下载下来的PDF就是你可以用来上传的报告了，我上传了PDF的第一页就通过了（含自己姓名住址电话邮箱以及最近一次检测报告的那页）发到自己微信上传就可以了。不放心的可以把所有页面都上传。我的核酸码两小时不到就给了，而且给了好多天……感谢使馆工作人员辛苦了。祝大家顺利~",,,,,,,,,
雨君子,2020/10/4 9:47:28, 纽约州，纽约,NYC Health + Hospitals Mobile testing site,"462 First Avenue
New York, New York 10016
",212-562-5555,核酸测试 （Nucleic acid test）,2020/10/1 14:00,2020/10/3 10:30,,2020/10/3 11:37,2020/10/3 11:37,2020/10/7 14:59,否,不需要,0,不需要，walk in 即可,"推荐mobile testing site，开放空间，人少https://www.nychealthandhospitals.org/covid-19-testing-sites/?redirect&notification
这家挺多检测地点的，2-3天出结果，我们是45个小时左右出的
有同学提供的快速测试的网页24小时出结果，大家可以试试",,,,,,,,,
夔雅,2020/9/14 9:37:48,纽约州，纽约,"NYC Health + Hospitals/Gotham Health, Gouverneur","227 Madison Street
New York, New York 10002",(212)238-7897,核酸测试 （Nucleic acid test）,2020/9/9 9:38,2020/9/10 1:53,,,,,否,不需要,0,需要，建议预约,"纽约的公立医院NYC Health + Hospitals系列都是免费的。小伙伴可以不需预约自行前往。这家地理位置稍微偏一点，在Chinatown东南角。开门时间说是9点钟，但是我8点30到的时候发现前面有大概6个人并已经在登记了。排队的时候会给你单子填写，和Bellevue那家比起来会更加效率一点。
万万没想到的是他们结果出来更快……第二天半夜1点53就出了。为了确保核酸码能落在起飞前的三天内，我跑了很多次。经验告诉我公立医院一般都非常快，虽然排队会是比较痛苦的选择，各位自行定夺了。",,,,,,,,,
其善,2020/8/26 6:44:37,纽约州，纽约,NYC Health+Hospitals/ Elmhurst,"79-01 Broadway, Elmhurst, NY 11373",718-334-4000,核酸测试 （Nucleic acid test）,2020/8/23 10:11,2020/8/24 14:54,,2020/8/24 17:59,2020/8/25 21:59,2020/8/31 0:59,否,不需要,0,不需要，walk in 即可,我之前貌似查到在NYC Health+ Hospitals 系统里的医院都是不用预约而且免费的，把医院地址Google 一下，就会有Covid-19 testing requirement的信息。另外测试时，他们说3-5天出结果，但我的结果花了一天，我女朋友的花了两天，而且感觉去做测试的人还蛮少的。,,,,,,,,,
任辛夷,2020/9/4 8:20:58,纽约州，纽约,"NYC Health+Hospitals/Gotham Health, Woodside","50-53 Newtown Rd, Queens, NY 11377",+1 [phone],核酸测试 （Nucleic acid test）,2020/8/27 12:06,2020/8/29 7:16,,,2020/8/29 16:01,2020/9/5 11:59,否,不需要,0,不需要，walk in 即可,"1.NYC Health+Hospitals的免费测试点每周会变化，可以上nyc.gov/covidtest查看本周的地点，是实时准确的；Woodside这家很大，好像也很稳定
2.我去过Long Island City和Woodside两家，都是上午去，都没有排队，甚至没有很多其他人，基本无等待时间，交叉感染风险也很小
3.测试的时候工作人员会告诉你出结果需要5-7天（或7-10天），但我两次都是一天半就会出结果
4.我有朋友也在Gotham做核酸，但是出来结果是not detected，据说通过不了核酸码，保险起见可以多做几家",,,,,,,,,
韦祖道一マダオ,2020/9/27 20:51:17,纽约州，纽约,CVS,"153-01 10th Ave, Whitestone, NY 11357",,核酸测试 （Nucleic acid test）,2020/9/23 9:30,2025/9/25 1:50,,2020/9/25 8:10,2020/9/25 10:35,2020/9/29 14:59,否,不需要,0,需要，建议预约,为了保险起见做了4个，CVS做了两次，都是一天多就出来，NYC hospital有的移动检测点说是3到5天出结果其实也是1天，另外纽约有rapid testing的点，保证24小时出结果，都是不用保险的。rapid testing要预约，mobile site不用。还有Welgreens在Fransics lewis上面那个点已经关了，但不知道为什么还能预约。搞不懂。总之，在纽约测很方便也不要钱。,,,,,,,,,
笑颜,2020/9/4 22:44:40,纽约州，纽约,"NYC Health+Hospitals/Gotham Health, Woodside","50-53 Newtown Rd, Woodside, NY 11377",,核酸测试 （Nucleic acid test）,2020/9/2 9:45,2020/9/3 6:37,,,,,否,不需要,0,不需要，walk in 即可,检测的时候问医生说最快3天出报告，结果不到24h就出了，周围还有个朋友也是1天出结果。,,,,,,,,,
