提交者（自动）,提交时间（自动）,所在地区（必填）,检测机构名称全称（必填）,完整地址（包括邮编）（必填）,检测机构电话,检测类型（必填）,做检测时间,出报告时间,出报告耗时（天）,提交核酸码的时间,获得核酸码的时间,核酸码有效期,需要医疗保险？,无医保需要付费,测试总花费,是否需要预约,其他注意事项,,,,,,,,,
笑颜,2020/9/7 6:40:24,纽约州，纽约,"NYC Health+Hospitals/Gotham Health, Woodside","50-53 Newtown Road Woodside, New York 11377",,核酸测试 （Nucleic acid test）,2020/9/4 15:45,2020/9/6 17:52,,2020/9/6 18:00,2020/9/6 18:05,2020/9/12 23:59,否,不需要,0,不需要，walk in 即可,,,,,,,,,,
心月狐,2020/9/11 17:20:07,纽约州，纽约,NYC Health+Hospitals/ Elmhurst,"79-01 Broadway, Elmhurst, NY 11373",718-334-4000,核酸测试 （Nucleic acid test）,2020/9/2 11:27,2020/9/3 9:43,,2020/9/3 9:43,2020/9/3 13:05,2020/9/8 0:00,否,不需要,0,不需要，walk in 即可,整个NYC Health + 系统的测试都免费。虽然回答口径都是3-5天出结果，但是我从8.31连续三天做测试，均在24h拿到报告,,,,,,,,,
正在努力,2020/9/9 10:29:22,纽约州，纽约,Walgreens,"27-07 Francis Lewis Blvd, Queens, NY 11358",,核酸测试 （Nucleic acid test）,2020/9/5 11:15,2020/9/6 16:06,,,,,否,不需要,0,需要，建议预约,Drive through,,,,,,,,,
正在努力,2020/9/9 10:27:08,纽约州，纽约,"NYC Health+Hospitals/Gotham Health, Cumberland","100 N Portland Ave, Brooklyn, NY 11205",,核酸测试 （Nucleic acid test）,2020/9/7 11:44,2020/9/8 20:38,,,,,否,不需要,0,不需要，walk in 即可,,,,,,,,,,
Alfred,2020/8/27 21:03:19,"乔治亚州,亚特兰大",Certivia Laboratories Lic,"2166 W Park Ct Suite E/F, Stone Mountain, GA 30087",7706962522,核酸测试 （Nucleic acid test）,2020/8/22 11:30,2020/8/23 12:00,1 ,2020/8/23 12:10,2020/8/23 14:25,2020/8/30 12:00,否,需要,150,需要，建议预约,要在3天内出结果需付50刀加急（现金）,,,,,,,,,
mi7lin,2020/8/27 22:14:22,"乔治亚州,亚特兰大",Ipsum Diagnostics,"5597 Buford Hwy. NE, Doraville, GA 30340",(404) 294-3700 Option 1,核酸测试 （Nucleic acid test）,2020/8/20 14:00,2020/8/21 17:00,,2020/8/22 11:56,2020/8/22 12:17,,否,不需要,0,需要，建议预约,"https://www.dekalbhealth.net/ 这是预约网站，免费，不需要保险。

地点在亚特兰大I-85和I-285交界处，famer's market路对面，地方很好找，可以drive through也可以步行进去检测。预约之后等几个小时会收到确认邮件，包含一个二维码，去了现场他会扫码（都没要我出示ID）。由于系统不稳定，没收到确认邮件也没关系，预约好了到时间直接去，他会问你名字生日.

客服回答5-7工作日出结果，测试现场的说明写的3-5工作日，但我测了两次都是第二天出结果（所以第一次出太快了都在五天以外了哈哈）",,,,,,,,,
Feng He,2020/9/29 6:36:45,威斯康星，麦迪逊,Alliant Energy Center,"1919 Alliant Energy Center Way, Madison, WI 53713",608-266-4821,核酸测试 （Nucleic acid test）,2020/9/22 8:10,2020/9/24 13:35,,2020/9/24 15:00,2020/9/24 19:30,2020/9/28 14:59,否,不需要,0,不需要，walk in 即可,由于 Alliant Energy Center 提供的网上结果只有出生日期，没有本人姓名和检测类型， 需要在检测完（不用等到出结果）向Public Heath Madison & Dane County 发电子邮件（[email]）索要实验室结果原件（不含额外费用）。可以提前向Public Heath Madison & Dane County 询问最佳检测日期来确保出结果的日期满足72小时的赴华乘客核酸检测措施的时间要求。,,,,,,,,,
你栗,2020/9/5 22:00:39,威斯康星，Sheboygan,Lakeshore Community Health Care,"1721 Saemann Ave,Sheboygan,WI 53081",9207836633,核酸测试 （Nucleic acid test）,2020/9/2 10:30,2020/9/4 12:22,,2020/9/3 18:00,,2020/9/11 0:59,否,不需要,0,需要，建议预约,,,,,,,,,,
AMY🐱,2020/8/27 8:49:55,新泽西州,Infocus Urgent Care,"335 George St, New Brunswick, NJ 08901",6097997009,核酸测试 （Nucleic acid test）,2020/8/14 15:30,2020/8/18 11:00,4 ,,,,否,需要,100,需要，建议预约,原价125刀，我的保险可以cover25刀，8.14正好为周五，lab周末休息,,,,,,,,,
Lucy🍃,2020/8/27 9:53:18,新泽西州,Sante Integrative Pharmacy,"200 Nassau St, Princeton, NJ 08542",,核酸测试 （Nucleic acid test）,2020/8/20 12:00,2020/8/21 23:59,1 ,,,,,,0,需要，建议预约,,,,,,,,,,
piu~,2020/8/27 8:40:38,新泽西州,Hackensack Meridian Urgent Care-Piscataway,"1080 Stelton Rd. Piscataway, NJ 08854",(848)230-6802,核酸测试 （Nucleic acid test）,2020/8/21 9:30,2020/8/24 14:00,3 ,2020/8/24 14:00,,,是,,0,不需要，walk in 即可,"貌似样本送去的实验室不一样，如果送去MyQuest，则需要有ssn才能自行收邮件，否则要去诊所自取纸板报告，去之前可以先打电话查结果；本人有保险没ssn,没收费；身边也有人没有保险但有ssn,也没收费；两样都没有不确定收不收费。",,,,,,,,,
Renke,2020/8/28 22:31:00,新泽西州,CVS Pharmacy,"2257 US-1, North Brunswick Township, NJ 08823",,核酸测试 （Nucleic acid test）,2020/8/26 3:16,2020/8/28 9:16,,,,,否,不需要,0,需要，建议预约,检测结果上只有一个日期，就是检测采样日期 (8/26 3:16pm)，所以如果提交核酸码的话也只能用这个日期,,,,,,,,,
灵魂的空间,2020/8/27 12:50:00,新泽西州,AFC Urgent Care,"1140 NJ-34, Matawan, NJ 07747",7325835100,核酸测试 （Nucleic acid test）,2020/8/25 17:20,2020/8/26 18:10,,2020/8/26 18:40,2020/8/26 20:20,2020/9/2 23:59,否,不需要,0,不需要，walk in 即可,我去的时间点诊所都没有人，减少了感染的风险。结果出来之后会直接给你打电话。可以选择直接去拿，也可以在网上打印。但是我是直接去拿的，因为在网站没给我发结果。,,,,,,,,,
Xin Zou 邹鑫,2020/9/6 23:51:37,新泽西州,SMG-CityMD,"231 WASHINGTON ST, HOBOKEN, NJ 07031",201-754-1006,核酸测试 （Nucleic acid test）,2020/9/2 8:10,2020/9/5 19:32,,,,,否,不需要,0,不需要，walk in 即可,需要身份证件，可用美国驾照（其他证件我没试）,,,,,,,,,
严宵寒,2020/8/27 9:14:33,新泽西州,Brunswick urgent care,"3185 NJ-27, Franklin Park, NJ 08823",,核酸测试 （Nucleic acid test）,2020/8/21 15:00,2020/8/23 0:48,2 ,,,,,,0,需要，建议预约,,,,,,,,,,
保安,2020/10/2 11:24:51,新泽西州,NJ Primary Care,"145 Harborside, Plaza 2, Jersey city, NJ 07311",,核酸测试 （Nucleic acid test）,2020/9/23 13:57,2020/9/24 18:06,,,,,是,,0,需要，建议预约,,,,,,,,,,
罗🌟💫,2020/8/28 7:48:27,亚利桑那州，凤凰城,Embry Women's Health,"1833 W Southern Ave,Mesa,AZ,85202",4803762170,核酸测试 （Nucleic acid test）,2020/8/19 10:00,2020/8/21 14:24,,2020/8/21 14:30,2020/8/21 14:37,2020/8/27 14:59,否,不需要,0,需要，建议预约,仅核酸码有效期为北京时间其余为az时间。报告上的reported时间为20号22:48,,,,,,,,,
泰迪吴,2020/9/5 13:36:04,亚利桑那州，凤凰城,New Life healthy clinic,"3029 Alma School, suit 109, chandler",,核酸测试 （Nucleic acid test）,2020/8/25 10:00,2020/8/26 9:30,,2020/8/26 14:30,2020/8/26 19:30,2020/9/2 14:30,否,需要,103,需要，建议预约,,,,,,,,,,
C.C.沙小浪,2020/9/23 3:40:34,伊利诺伊州，芝加哥,loop medical center,"432 E Grand Ave Ste C, Chicago, IL 60611",(312) 414-1088,"核酸测试 （Nucleic acid test）, 抗体测试（AntiBodies)",2020/9/15 15:00,2020/9/17 15:00,,,,,否,需要,210,需要，建议预约,可预约也可walk in，预约节省时间。说是1到4个工作日出报告，大多数都是2天就出报告了。,,,,,,,,,
Q.,2020/8/31 1:59:42,伊利诺伊州，芝加哥,loop medical center,"432 E Grand Ave, Suite C
Chicago, IL 60611",,核酸测试 （Nucleic acid test）,2020/8/28 11:40,2020/8/30 8:55,,2020/8/30 10:00,2020/8/30 10:30,2020/9/6 0:00,否,需要,99,需要，建议预约,看到有人周五检测周一出结果，我周五去检测，医生说周一周二出结果，实际周日一早收到结果,,,,,,,,,
Q.,2020/9/2 4:16:20,伊利诺伊州，芝加哥,Westmont,"29 N Cass Ave., Westmont, IL 60559",,核酸测试 （Nucleic acid test）,2020/8/30 15:00,2020/8/30 23:59,,,,,是,需要,250,需要，建议预约,位置较偏，网站提前一天早上预约检测。报告只有日期没有时间。电话咨询24-48h，实际当天出结果。报告说发到邮箱，一直没有收到，几天后打过电话才收到结果，是当天就出了的。,,,,,,,,,
Stella Liu,2020/9/20 1:56:14,伊利诺伊州，芝加哥,Physicians Immediate Care,有很多分部 https://physiciansimmediatecare.com/locations/?gclid=EAIaIQobChMIpeLSmOT16wIVDtvACh0o0AjfEAAYASAAEgJurPD_BwE,,核酸测试 （Nucleic acid test）,2020/9/19 9:30,2020/9/19 9:53,,2020/9/19 11:47,2020/9/19 12:09,2020/9/24 2:59,否,需要,240,需要，建议预约,这个医院算是有点高端的，适合没有保险或者很着急要走的朋友。上面核算码获得时间是美国时间，失效时间是北京时间哦！但是20分钟出报告 很赞啊！,,,,,,,,,
你栗,2020/9/13 23:25:10,伊利诺伊州，芝加哥,National Clinical Labs,"2446 West Devon Avenue,Chicago,IL 60659",7735216666,核酸测试 （Nucleic acid test）,2020/9/9 15:04,2020/9/9 15:15,,2020/9/10 10:40,2020/9/10 11:00,2020/9/15 0:59,否,需要,25,不需要，walk in 即可,"距Ohare机场半小时车程左右，十分钟就可以出报告【9/23更新，隔天出报告】，自己捅鼻子.但是离机场大概十分钟车程左右也有一个West Devon Avenue，就不是在Chicago,所以导航输地址时一定要记得输入Chicago",,,,,,,,,
一碗鱼丸粗面,2020/9/2 12:35:35,伊利诺伊州，芝加哥,Frances Nelson Health Center,"819 Bloomington Rd, 61820-2102",,核酸测试 （Nucleic acid test）,2020/8/25 16:00,2020/9/27 12:33,,,,,否,不需要,0,需要，建议预约,,,,,,,,,,
李晓明,2020/9/30 8:57:03,伊利诺伊州，芝加哥,Northwestern Medicine Immediate Care Evanston,"1704 Maple Ave. Suite 100. Evanston, IL 60201.",312.694.2273,核酸测试 （Nucleic acid test）,2020/9/24 9:22,2020/9/24 19:56,,2020/9/24 20:30,2020/9/24 20:45,2020/9/27 23:59,是,需要,0,不需要，walk in 即可,这是Northwestern Medicine在Evanston的一个分支，非常方便西北大学主校区的学生，样本会送到总院NM Memorial Hospital检验。检测之前需要网上预约要Doctor order，另外也会有Staff打电话过来登记保险信息，之后会在邮箱里发一个注册MyChart链接，用于查收电子版的检测报告。拿到Doctor order之后，随时过去都可以检测。我去做了两次，都不用排队，一次周二下午2点去的，结果周三中午就出报告了，比官方说的3-5个工作日快了很多，没有达到航班的要求... 重新要了医嘱后，第二次周四上午9点去，周四晚上8点就拿到报告，微信提交后10分钟左右就拿到了核酸码。PS.要医嘱的时候，医生会优先推荐Chicago downtown检测点，那个离Lab更近出结果估计会更快，如果不想路上奔波，可以说自己prefer离自己近的检测点，这样医嘱上就没有明确的检测点信息，去哪个检测点都可以。,,,,,,,,,
🍑陶子,2020/9/19 0:12:20,印第安纳州,ISDH/Optum Test Site - 1200 N Salisbury,"1200 N Salisbury, West Lafayette, IN 47906",888-634-1116,核酸测试 （Nucleic acid test）,2020/9/15 9:20,2020/9/28 7:00,,2020/9/18 11:43,2020/9/18 11:49,2020/9/23 2:59,否,不需要,0,需要，建议预约,"第一次做检测前一定要在官网注册，获取patient ID。在检测点时要提供patient ID 和 photo ID。
可以连着三天做检测，不需要预约。强烈建议上午尽早去，排队很少。下午检测点容易关门。
检测结果网上说4-6天，实际三天后出结果。例如周一检测的周四早上七点出结果。周二检测的周五早上出结果。",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
雨君子,2020/10/4 9:47:28, 纽约,NYC Health + Hospitals Mobile testing site,"462 First Avenue
New York, New York 10016
[phone]",,核酸测试 （Nucleic acid test）,2020/10/1 14:00,2020/10/3 10:30,,2020/10/3 11:37,2020/10/3 11:37,2020/10/7 14:59,否,不需要,0,不需要，walk in 即可,"推荐mobile testing site，开放空间，人少https://www.nychealthandhospitals.org/covid-19-testing-sites/?redirect&notification
这家挺多检测地点的，2-3天出结果，我们是45个小时左右出的
有同学提供的快速测试的网页24小时出结果，大家可以试试",,,,,,,,,
No name,2020/10/4 23:56:29,纽约北,CityMD,"651 E Boston Post Rd, Mamaroneck, NY 10543",,核酸测试 （Nucleic acid test）,2020/9/27 16:00,2020/9/29 12:03,,2020/9/29 21:00,2020/9/30 10:00,2020/10/3 2:59,否,不需要,0,不需要，walk in 即可,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
