Date,Flight number,From,To,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id
2020/3/10,MH376,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),Guangzhou / Canton-Baiyun (CAN/ZGGG),9:00:00,13:15:00,4:15:00,Malaysia Airlines (MH/MAS),Airbus A330-200 (A332),,,0,0,0,1,1527,478,507,30
2019/11/5,MI972,Singapore / Changi (SIN/WSSS),Chongqing / Chongqing (CKG/ZUCK),7:00:00,11:35:00,4:35:00,SilkAir (MI/SLK),Boeing 737-800 (B738),,,0,0,0,1,2672,566,713,231
2020/5/11,MS953,Cairo / Cairo (CAI/HECA),Hangzhou / Xiaoshan (HGH/ZSHC),23:00:00,15:40:00,10:40:00,Egyptair (MS/MSR),Boeing 787-9 (B789),,,0,0,0,2,475,1121,536,2088
2020/3/10,MS958,Cairo / Cairo (CAI/HECA),Guangzhou / Canton-Baiyun (CAN/ZGGG),21:55:00,14:03:00,10:08:00,Egyptair (MS/MSR),Boeing 777-300ER (B77W),,,0,0,0,4,475,478,536,2023
2019/12/21,MU2032,Yangon / Mingaladon (RGN/VYYY),Kunming / Kunming Changshui International Airport (KMG/ZPPP),18:10:00,21:55:00,1:45:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,3,2513,1457,178,231
2019/12/22,MU2032,Yangon / Mingaladon (RGN/VYYY),Kunming / Kunming Changshui International Airport (KMG/ZPPP),17:10:00,20:50:00,1:40:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,7,2513,1457,178,231
2019/12/21,MU2036,Dhaka / Zia (DAC/VGZR),Kunming / Kunming Changshui International Airport (KMG/ZPPP),15:30:00,19:40:00,2:10:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,1,670,1457,178,231
2020/2/1,MU208,Toronto / Pearson (YYZ/CYYZ),Shanghai / Pudong (PVG/ZSPD),16:25:00,18:55:00,14:30:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,,3500,3653,178,247
2019/11/21,MU212,Manila / Ninoy Aquino International (MNL/RPLL),Shanghai / Pudong (PVG/ZSPD),4:30:00,8:20:00,3:50:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,3,1898,3653,178,31
2020/5/1,MU216,Vancouver / Vancouver (YVR/CYVR),Nanjing / Nanjing (NKG/ZSNJ),11:00:00,14:30:00,12:30:00,China Eastern Airlines (MU/CES),Airbus A350-900 (A359),,,0,0,0,2,3466,2066,178,2110
2020/2/1,MU220,Frankfurt am Main / Frankfurt (FRA/EDDF),Shanghai / Pudong (PVG/ZSPD),14:30:00,7:15:00,10:45:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,2,919,3653,178,247
2019/12/21,MU232,Colombo / Bandaranaike (CMB/VCBI),Shanghai / Pudong (PVG/ZSPD),21:20:00,6:55:00,6:35:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,5,577,3653,178,31
2019/12/21,MU2574,Vientiane / Wattay (VTE/VLVT),Kunming / Kunming Changshui International Airport (KMG/ZPPP),16:25:00,19:10:00,1:45:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,2,3244,1457,178,231
2019/12/22,MU2574,Vientiane / Wattay (VTE/VLVT),Kunming / Kunming Changshui International Airport (KMG/ZPPP),16:25:00,19:10:00,1:45:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,5,3244,1457,178,231
2019/12/1,MU2600,Phnom Penh / Pochentong (PNH/VDPP),Kunming / Kunming Changshui International Airport (KMG/ZPPP),13:50:00,17:00:00,2:10:00,China Eastern Airlines (MU/CES),Boeing 737-800 (B738),,,0,0,0,3,2362,1457,178,231
2020/5/5,MU2990,Seoul / Incheon (ICN/RKSI),Wuxi / Shuofang (WUX/ZSWX),12:15:00,13:25:00,2:10:00,China Eastern Airlines (MU/CES),Airbus A321-200 (A321),,,0,0,0,4,3602,4694,178,2076
2020/2/1,MU5042,Seoul / Incheon (ICN/RKSI),Shanghai / Pudong (PVG/ZSPD),12:55:00,13:45:00,1:50:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,5,3602,3653,178,31
2020/2/1,MU524,Tokyo / Narita (NRT/RJAA),Shanghai / Pudong (PVG/ZSPD),15:40:00,17:50:00,3:10:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,,2105,3653,178,247
2019/11/11,MU542,Bangkok / Suvarnabhumi (BKK/VTBS),Shanghai / Pudong (PVG/ZSPD),13:05:00,18:20:00,4:15:00,China Eastern Airlines (MU/CES),Airbus A320-200 (A320),,,0,0,0,7,331,3653,178,2059
2020/2/1,MU552,London / Heathrow (LHR/EGLL),Shanghai / Pudong (PVG/ZSPD),21:20:00,15:40:00,11:20:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,,1618,3653,178,247
2019/8/1,MU562,Sydney / Kingsford Smith (SYD/YSSY),Shanghai / Pudong (PVG/ZSPD),11:00:00,19:20:00,10:20:00,China Eastern Airlines (MU/CES),Boeing 777-300ER (B77W),,,0,0,0,3,2834,3653,178,2023
2019/9/1,MU564,Delhi / Indira Gandhi (DEL/VIDP),Shanghai / Pudong (PVG/ZSPD),2:40:00,11:20:00,5:40:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,5,689,3653,178,31
2019/11/1,MU568,Singapore / Changi (SIN/WSSS),Shanghai / Pudong (PVG/ZSPD),16:35:00,21:50:00,5:15:00,China Eastern Airlines (MU/CES),Boeing 787-9 (B789),,,0,0,0,4,2672,3653,178,2088
2020/2/1,MU570,Paris / Charles de Gaulle (CDG/LFPG),Shanghai / Pudong (PVG/ZSPD),21:20:00,14:40:00,11:20:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,,509,3653,178,247
2020/2/1,MU588,New York / John F Kennedy (JFK/KJFK),Shanghai / Pudong (PVG/ZSPD),16:25:00,19:25:00,15:00:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,3,1328,3653,178,247
2020/2/2,MU588,New York / John F Kennedy (JFK/KJFK),Shanghai / Pudong (PVG/ZSPD),16:25:00,19:46:00,15:21:00,China Eastern Airlines (MU/CES),Boeing 777-300ER (B77W),,,0,0,0,,1328,3653,178,2023
2020/6/5,MU594,Tokyo / Narita (NRT/RJAA),Xian / Xianyang (XIY/ZLXY),14:55:00,19:10:00,5:15:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,2,2105,3280,178,31
2019/8/2,MU712,Sydney / Kingsford Smith (SYD/YSSY),Hangzhou / Xiaoshan (HGH/ZSHC),11:20:00,19:55:00,10:35:00,China Eastern Airlines (MU/CES),Airbus A350-900 (A359),,,0,0,0,5,2834,1121,178,2110
2019/12/1,MU760,Phnom Penh / Pochentong (PNH/VDPP),Shanghai / Pudong (PVG/ZSPD),0:25:00,5:25:00,4:00:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),,,0,0,0,3,2362,3653,178,31
2020/2/1,MU772,Amsterdam / Schiphol (AMS/EHAM),Shanghai / Pudong (PVG/ZSPD),12:35:00,5:55:00,11:20:00,China Eastern Airlines (MU/CES),Boeing 777-300 (B773),,,0,0,0,7,122,3653,178,247
2019/8/11,MU780,Auckland / Mangere (AKL/NZAA),Shanghai / Pudong (PVG/ZSPD),21:00:00,5:55:00,12:55:00,China Eastern Airlines (MU/CES),Boeing 787-9 (B789),,,0,0,0,3,93,3653,178,2088
2020/2/11,NH919,Tokyo / Narita (NRT/RJAA),Shanghai / Pudong (PVG/ZSPD),9:30:00,11:40:00,3:10:00,All Nippon Airways (NH/ANA),Boeing Boeing 787-10 (B78X),,,0,0,0,7,2105,3653,64,2138
2020/7/11,NH927,Tokyo / Narita (NRT/RJAA),Qingdao / Liuting (TAO/ZSQD),9:55:00,12:30:00,3:35:00,All Nippon Airways (NH/ANA),Boeing 787-8 (B788),,,0,0,0,3,2105,2854,64,2087
2020/3/11,NH933,Tokyo / Narita (NRT/RJAA),Guangzhou / Canton-Baiyun (CAN/ZGGG),10:05:00,14:00:00,4:55:00,All Nippon Airways (NH/ANA),Boeing 787-8 (B788),,,0,0,0,3,2105,478,64,2087
2020/5/1,NO946,Milan / Malpensa (MXP/LIMC),Nanjing / Nanjing (NKG/ZSNJ),15:00:00,8:20:00,11:20:00,Neos (NO/NOS),Boeing 787-8 (B788),,,0,0,0,5,1983,2066,569,2087
2020/5/2,NO976,Milan / Malpensa (MXP/LIMC),Nanjing / Nanjing (NKG/ZSNJ),21:40:00,15:15:00,11:35:00,Neos (NO/NOS),Boeing 787-8 (B788),,,0,0,0,3,1983,2066,569,2087
2019/8/11,NZ289,Auckland / Mangere (AKL/NZAA),Shanghai / Pudong (PVG/ZSPD),23:00:00,7:15:00,12:15:00,Air New Zealand (NZ/ANZ),Boeing 787-9 (B789),,,0,0,0,1,93,3653,70,2088
2019/8/12,NZ289,Auckland / Mangere (AKL/NZAA),Shanghai / Pudong (PVG/ZSPD),23:00:00,7:15:00,12:15:00,Air New Zealand (NZ/ANZ),Boeing 787-9 (B789),,,0,0,0,6,93,3653,70,2088
2020/3/10,OD612,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),Guangzhou / Canton-Baiyun (CAN/ZGGG),21:45:00,2:10:00,4:25:00,Malindo Air (OD/MXD),Boeing 737-900 (B739),,,0,0,0,1,1527,478,2372,232
2020/3/11,OD612,Kuala Lumpur / Kuala Lumpur International (KUL/WMKK),Guangzhou / Canton-Baiyun (CAN/ZGGG),21:45:00,2:10:00,4:25:00,Malindo Air (OD/MXD),Boeing 737-900 (B739),,,0,0,0,1,1527,478,2372,232
2020/2/11,OS75,Vienna / Schwechat (VIE/LOWW),Shanghai / Pudong (PVG/ZSPD),13:30:00,6:00:00,10:30:00,Austrian Airlines (OS/AUA),Boeing 767-300ER (B763),,,0,0,0,5,3179,3653,87,2078
2020/7/21,OZ303,Seoul / Incheon (ICN/RKSI),Changchun / Longjia (CGQ/ZYCC),8:45:00,9:55:00,2:10:00,Asiana Airlines (OZ/AAR),Boeing 747-400 (B744),,,0,0,0,2 or 7,3602,3811,5,237
2020/6/11,OZ323,Seoul / Incheon (ICN/RKSI),Chengdu / Shuangliu (CTU/ZUUU),20:00:00,23:00:00,4:00:00,Asiana Airlines (OZ/AAR),Boeing 747-400 (B744),,,0,0,0,4,3602,633,5,237
2020/7/25,OZ340,Seoul / Incheon (ICN/RKSI),Harbin / Yanjiagang (HRB/ZYHB),14:35:00,18:10:00,4:35:00,Asiana Airlines (OZ/AAR),Airbus A320 (A320),,,0,0,0,3,3602,1170,5,27
2020/5/1,OZ349,Seoul / Incheon (ICN/RKSI),Nanjing / Nanjing (NKG/ZSNJ),12:20:00,13:40:00,2:20:00,Asiana Airlines (OZ/AAR),Boeing 747-400 (B744),,,0,0,0,7,3602,2066,5,237
2020/6/15,OZ3533,Seoul / Incheon (ICN/RKSI),Chongqing / Chongqing (CKG/ZUCK),20:25:00,0:05:00,4:40:00,Asiana Airlines (OZ/AAR),Airbus A321-200 (A321),,,0,0,0,5,3602,566,5,2076
2019/11/21,PR314,Manila / Ninoy Aquino International (MNL/RPLL),Tianjin / Binhai (TSN/ZBTJ),11:00:00,15:00:00,4:00:00,Philippine Airlines (PR/PAL),Airbus A330-300 (A333),,,0,0,0,3,1898,3023,597,31
2019/12/11,QD696,Phnom Penh / Pochentong (PNH/VDPP),Kunming / Kunming Changshui International Airport (KMG/ZPPP),12:10:00,15:40:00,2:30:00,JC Airlines (QD/JCC),Airbus A320-200 (A320),,,0,0,0,3,2362,1457,1691,2059
2019/12/11,QD738,Phnom Penh / Pochentong (PNH/VDPP),Chengdu / Shuangliu (CTU/ZUUU),23:10:00,4:00:00,3:50:00,Air Class Lineas Aereas (QD/QCL),Airbus A320-200 (A320),,,0,0,0,5,2362,633,630,2059
2019/11/25,QD8661,Phnom Penh / Pochentong (PNH/VDPP),Chengdu / Shuangliu (CTU/ZUUU),23:10:00,4:00:00,3:50:00,Air Class Lineas Aereas (QD/QCL),Airbus A320-200 (A320),,,0,0,0,5(MNL-PNH-CTU),2362,633,630,2059
2019/11/21,QG8816,Jakarta / Soekarno Hatta (CGK/WIII),Kunming / Kunming Changshui International Airport (KMG/ZPPP),15:25:00,21:10:00,4:45:00,Delta Air Transport (QG/DAT),Airbus A330-200 (A332),,,0,0,0,5,534,1457,1222,30
2020/3/10,QR874,Doha / Doha (DOH/OTBD),Guangzhou / Canton-Baiyun (CAN/ZGGG),2:05:00,15:30:00,8:25:00,Qatar Airways (QR/QTR),Boeing 777-300ER (B77W),,,0,0,0,7,738,478,634,2023
2019/12/11,QV815,Vientiane / Wattay (VTE/VLVT),Kunming / Kunming Changshui International Airport (KMG/ZPPP),7:25:00,9:50:00,1:25:00,Lao Airlines (QV/LAO),Airbus A320-200 (A320),,,0,0,0,4,3244,1457,458,2059
2019/12/12,QV815,Vientiane / Wattay (VTE/VLVT),Kunming / Kunming Changshui International Airport (KMG/ZPPP),7:25:00,9:50:00,1:25:00,Lao Airlines (QV/LAO),Airbus A320-200 (A320),,,0,0,0,7,3244,1457,458,2059
2020/3/11,QW6190,Tokyo / Narita (NRT/RJAA),Fuzhou / Fuzhou (FOC/ZSFZ),17:50:00,20:30:00,3:40:00,Blue Wings (QW/BWG),Airbus A320neo (A20N),,,0,0,0,6,2105,909,157,2127
2020/7/11,QW9902,Seoul / Incheon (ICN/RKSI),Qingdao / Liuting (TAO/ZSQD),23:55:00,1:00:00,2:05:00,Blue Wings (QW/BWG),Airbus A320neo (A20N),,,0,0,0,6,3602,2854,157,2127
2020/7/15,RS831,Seoul / Incheon (ICN/RKSI),Yantai / Yantai Penglai International Airport (YNT/ZSYT),12:30:00,5:00:00,0:54:00,Intercontinental colombia (RS/ICT),Airbus A321-200 (A321),,,0,0,0,4,3602,8815,382,2076
2019/11/22,RW368,Manila / Ninoy Aquino International (MNL/RPLL),Wuxi / Shuofang (WUX/ZSWX),9:30:00,13:00:00,3:30:00,Royal Aruban Airlines (V5/RYL),Airbus A320-200 (A320),,,0,0,0,3,1898,4694,667,2059
2019/11/21,RW410,Manila / Ninoy Aquino International (MNL/RPLL),Nanning / Wuxu (NNG/ZGNN),12:00:00,15:00:00,3:00:00,Royal Aruban Airlines (V5/RYL),Airbus A320-200 (A320),,,0,0,0,5,1898,2080,667,2059
2020/7/15,SC2412,Seoul / Incheon (ICN/RKSI),Yantai / Yantai Penglai International Airport (YNT/ZSYT),14:05:00,14:20:00,1:05:00,Shandong Airlines (SC/CDG),Boeing 737-800 (B738),,,0,0,0,4,3602,8815,176,231
2020/7/11,SC4088,Seoul / Incheon (ICN/RKSI),Qingdao / Liuting (TAO/ZSQD),14:00:00,14:35:00,1:35:00,Shandong Airlines (SC/CDG),Boeing 737-800 (B738),,,0,0,0,5,3602,2854,176,231
2019/11/22,SJ3124,Jakarta / Soekarno Hatta (CGK/WIII),Wuhan / Tianhe (WUH/ZHHH),9:00:00,16:00:00,6:00:00,Freedom Air (SJ/FOM),Boeing 737-800 (B738),,,0,0,0,5,534,3249,1301,231
2019/11/21,SJ3184,Jakarta / Soekarno Hatta (CGK/WIII),Hangzhou / Xiaoshan (HGH/ZSHC),8:35:00,15:35:00,6:00:00,Freedom Air (SJ/FOM),Boeing 737-800 (B738),,,0,0,0,3,534,1121,1301,231
2020/2/11,SK997,Copenhagen / Kastrup (CPH/EKCH),Shanghai / Pudong (PVG/ZSPD),18:40:00,10:55:00,10:15:00,Scandinavian Airlines (SK/SAS),Airbus A350-900 (A359),,,0,0,0,2,606,3653,677,2110
2019/11/25,SL117,Bangkok / Don Mueang International (DMK/VTBD),Guangzhou / Canton-Baiyun (CAN/ZGGG),21:35:00,1:40:00,3:05:00,Thai Lion Air (SL/TLM),Boeing 737-900 (B739),,,0,0,0,1 (CKG-DMK-CAN),3565,478,2010,232
2019/11/5,SQ830,Singapore / Changi (SIN/WSSS),Shanghai / Pudong (PVG/ZSPD),9:30:00,15:05:00,5:35:00,Singapore Airlines (SQ/SIA),Boeing 787-9 (B789),,,0,0,0,1,2672,3653,703,2088
2020/2/11,SU208,Moscow / Sheremetyevo (SVO/UUEE),Shanghai / Pudong (PVG/ZSPD),20:05:00,9:50:00,8:45:00,Aeroflot (SU/AFL),Boeing 777-300ER (B77W),,,0,0,0,4,2816,3653,33,2023
2020/3/10,SV884,Riyadh / King Khalid (RUH/OERK),Guangzhou / Canton-Baiyun (CAN/ZGGG),2:35:00,16:30:00,8:55:00,Saudi Arabian Airlines (SV/SVA),Boeing 787-9 (B789),,,0,0,0,,2570,478,735,2088
2020/6/5,TK196,Istanbul / Istanbul Airport (IST/LTFM),Xian / Xianyang (XIY/ZLXY),7:40:00,21:35:00,8:55:00,Turkish Airlines (TK/THY),Boeing 777-300ER (B77W),,,0,0,0,5,8949,3280,769,2023
2020/3/10,TK72,Istanbul / Istanbul Airport (IST/LTFM),Guangzhou / Canton-Baiyun (CAN/ZGGG),18:35:00,9:40:00,10:05:00,Turkish Airlines (TK/THY),Boeing 777-300ER (B77W),,,0,0,0,,8949,478,769,2023
2019/11/5,TR100,Singapore / Changi (SIN/WSSS),Guangzhou / Canton-Baiyun (CAN/ZGGG),5:15:00,9:25:00,4:10:00,Scoot (TR/TGW),Boeing 787-9 (B789),,,0,0,0,7,2672,478,2695,2088
2019/11/7,TR139,Tianjin / Binhai (TSN/ZBTJ),Singapore / Changi (SIN/WSSS),9:20:00,15:20:00,6:00:00,Scoot (TR/TGW),Boeing 787-9 (B789),,,0,0,0,3,3023,2672,2695,2088
2019/11/6,TR180,Singapore / Changi (SIN/WSSS),Nanjing / Nanjing (NKG/ZSNJ),11:10:00,16:30:00,5:20:00,Scoot (TR/TGW),Boeing 787-9 (B789),,,0,0,0,4,2672,2066,2695,2088
2019/12/21,TW683,Taegu / K-2 (TAE/RKTN),Yanji / Chaoyangchuan (YNJ/ZYYJ),9:00:00,10:50:00,2:50:00,T'way Airlines (TW/TWB),Airbus A320 (A320),,,0,0,0,4,2848,4692,1610,27
2020/5/21,TW9615,Seoul / Incheon (ICN/RKSI),Wuhan / Tianhe (WUH/ZHHH),10:00:00,11:55:00,2:55:00,T'way Airlines (TW/TWB),Airbus A320 (A320),,,0,0,0,3,3602,3249,1610,27
2019/12/11,U63763,Yekaterinburg / Koltsovo (SVX/USSS),Xian / Xianyang (XIY/ZLXY),4:05:00,13:00:00,5:55:00,Ural Airlines (U6/SVR),Airbus A320 (A320),,,0,0,0,2(DXB-SVX-XIY),2823,3280,740,27
2020/2/21,UA857,San Francisco / San Francisco International (SFO/KSFO),Shanghai / Pudong (PVG/ZSPD),11:00:00,17:45:00,15:45:00,United Airlines (UA/UAL),Boeing 777-300ER (B77W),,,0,0,0,,2644,3653,808,2023
2020/2/22,UA857,San Francisco / San Francisco International (SFO/KSFO),Shanghai / Pudong (PVG/ZSPD),11:00:00,17:45:00,15:45:00,United Airlines (UA/UAL),Boeing 777-300ER (B77W),,,0,0,0,,2644,3653,808,2023
2020/2/23,UA857,San Francisco / San Francisco International (SFO/KSFO),Shanghai / Pudong (PVG/ZSPD),11:00:00,17:45:00,15:45:00,United Airlines (UA/UAL),Boeing 777-300ER (B77W),,,0,0,0,,2644,3653,808,2023
2020/2/24,UA857,San Francisco / San Francisco International (SFO/KSFO),Shanghai / Pudong (PVG/ZSPD),11:00:00,17:45:00,15:45:00,United Airlines (UA/UAL),Boeing 777-300ER (B77W),,,0,0,0,,2644,3653,808,2023
2019/11/25,UB803,Yangon / Mingaladon (RGN/VYYY),Chengdu / Shuangliu (CTU/ZUUU),22:00:00,2:00:00,2:00:00,Myanmar Airways (UB/UBA),Boeing 737-800 (B738),,,0,0,0,7(MNL-RGN-CTU),2513,633,809,231
2019/12/11,UL866,Colombo / Bandaranaike (CMB/VCBI),Shanghai / Pudong (PVG/ZSPD),14:15:00,23:50:00,6:35:00,SriLankan Airlines (UL/ALK),Airbus A330-300 (A333),,,0,0,0,5,577,3653,51,31
2020/5/1,VN5728,Hanoi / Noibai (HAN/VVNB),Nanjing / Nanjing (NKG/ZSNJ),10:10:00,13:50:00,2:40:00,Vietnam Airlines (VN/HVN),Airbus A350-900 (A359),,,0,0,0,6,1094,2066,366,2110
2019/11/25,VN704,Hanoi / Noibai (HAN/VVNB),Zhengzhou / Zhengzhou (CGO/ZHCC),7:10:00,11:00:00,2:50:00,Vietnam Airlines (VN/HVN),Airbus A321-200 (A321),,,0,0,0,5(MNL-HAN-CGO),1094,536,366,2076
2020/2/11,VS250,London / Heathrow (LHR/EGLL),Shanghai / Pudong (PVG/ZSPD),15:15:00,9:25:00,11:10:00,Virgin Atlantic (VS/VIR),Boeing 787-9 (B789),,,0,0,0,2,1618,3653,835,2088
2020/2/12,VS250,London / Heathrow (LHR/EGLL),Shanghai / Pudong (PVG/ZSPD),15:15:00,9:25:00,11:10:00,Virgin Atlantic (VS/VIR),Boeing 787-9 (B789),,,0,0,0,5,1618,3653,835,2088
2020/3/11,W5080,Tehran / Imam Khomeini (IKA/OIIE),Guangzhou / Canton-Baiyun (CAN/ZGGG),23:30:00,4:50:00,1:20:00,Mahan Airlines (W5/IRM),Airbus A340 (A340),,,0,0,0,1,3595,478,393,32
2020/3/11,WB9500,Kigali / Kigali (KGL/HRYR),Guangzhou / Canton-Baiyun (CAN/ZGGG),16:35:00,9:00:00,10:25:00,Rwandair Express (WB/RWD),Airbus A330-200 (A332),,,0,0,0,5,1417,478,665,30
2019/11/25,XJ808,Bangkok / Don Mueang International (DMK/VTBD),Tianjin / Binhai (TSN/ZBTJ),15:55:00,21:40:00,4:45:00,Thai AirAsia X (XJ/TAX),Airbus A330-200 (A332),,,0,0,0,5(KUL-DMK-TSN),3565,3023,2047,30
2019/11/21,Z2816,Manila / Ninoy Aquino International (MNL/RPLL),Chengdu / Shuangliu (CTU/ZUUU),22:15:00,2:10:00,3:55:00,Zest Airways (Z2/RIT),Airbus A320-200 (A320),,,0,0,0,3,1898,633,1159,2059
2019/11/25,ZA419,Sihanoukville / Sihanoukville (KOS/VDSV),Zhengzhou / Zhengzhou (CGO/ZHCC),7:00:00,11:00:00,3:00:00,Sky Angkor Airlines (ZA/SWM),Airbus A320-200 (A320),,,0,0,0,5(MNL-KOS-CGO),4586,536,1883,2059
2019/11/26,ZA493,Sihanoukville / Sihanoukville (KOS/VDSV),Chengdu / Shuangliu (CTU/ZUUU),20:40:00,1:05:00,3:25:00,Sky Angkor Airlines (ZA/SWM),Airbus A320-200 (A320),,,0,0,0,6(MNL-KOS-CTU),4586,633,1883,2059
2020/3/21,ZH9032,Seoul / Incheon (ICN/RKSI),Shenzhen / Shenzhen Bao'an International Airport (SZX/ZGSZ),13:40:00,16:50:00,4:10:00,Shenzhen Airlines (4G/CSZ),Boeing 737-800 (B738),,,0,0,0,3,3602,2844,917,231
2019/12/1,ZH9046,Phnom Penh / Pochentong (PNH/VDPP),Shenzhen / Shenzhen Bao'an International Airport (SZX/ZGSZ),17:20:00,21:05:00,2:45:00,Shenzhen Airlines (4G/CSZ),Boeing 737-800 (B738),,,0,0,0,4,2362,2844,917,231
2020/3/21,ZH9052,Tokyo / Narita (NRT/RJAA),Shenzhen / Shenzhen Bao'an International Airport (SZX/ZGSZ),15:40:00,19:50:00,5:10:00,Shenzhen Airlines (ZH/CSZ),Airbus A330-300 (A333),,,0,0,0,7,2105,2844,1693,31
,CZ3062,,,16:35:00,18:58:00,,,,,,,,,,,,,
